3102215033753130007928907ov2j7bov2jrb021828@7221503374519000150337523900057104150337483000042122019-01-2457104fea680f9-cf5b-4cf6-8e00-7d2302d4f6ac206084nullnull77150337482000021503374520000150337524000021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3103815033753160007930507ov2jhhov2k1h02182v@7221503374885000150337560500057127150337518700022122019-01-2457127b2b7a3fe-ab71-4aa7-9c0b-1732371e697e204598nullnull77150337518600021503374886000150337560600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3103815033753160007930507ov2jhhov2k1h02182v@7221503374885000150337560500057127150337518700022122019-01-2457127b2b7a3fe-ab71-4aa7-9c0b-1732371e697e204598nullnull77150337518600021503374886000150337560600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3105015033759170007931707ov2ju0ov2ke002183i@7221503375336000150337605600057150150337564200052122019-01-24571509606d466-3f1a-4541-9faf-bc0b4af5e011153525nullnull77150337563600021503375336000150337605600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3105015033759170007931707ov2ju0ov2ke002183i@7221503375336000150337605600057150150337564200052122019-01-24571509606d466-3f1a-4541-9faf-bc0b4af5e011153525nullnull77150337563600021503375336000150337605600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3114615033807360007941307ov2nkcov2o4c02187z@7221503380172000150338089200057311150338047700032132019-01-24573117708e481-c7e1-414f-b4ef-fe00ce5708a1203496nullnull77150338047300021503380173000150338089300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3114615033807360007941307ov2nkcov2o4c02187z@7221503380172000150338089200057311150338047700032132019-01-24573117708e481-c7e1-414f-b4ef-fe00ce5708a1203496nullnull77150338047300021503380173000150338089300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3118015033825420007944707ov2orvov2pbv02189w@7221503381739000150338245900057380150338206300032142019-01-2457380a1261198-b499-4390-94bc-3d1679eb447e173960nullnull77150338203900021503381739000150338245900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3118015033825420007944707ov2orvov2pbv02189w@7221503381739000150338245900057380150338206300032142019-01-2457380a1261198-b499-4390-94bc-3d1679eb447e173960nullnull77150338203900021503381739000150338245900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3120115033837450007946807ov2pwvov2qgv0218b6@7221503383215000150338393500057426150338352100052142019-01-24574264e4bab6e-7de4-4fa0-8625-75688b101cdc189727nullnull77150338351600021503383216000150338393600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3120115033837450007946807ov2pwvov2qgv0218b6@7221503383215000150338393500057426150338352100052142019-01-24574264e4bab6e-7de4-4fa0-8625-75688b101cdc189727nullnull77150338351600021503383216000150338393600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3122815033855500007949507ov2r5oov2rpo0218cg@7221503384828000150338554800057472150338512900012142019-01-24574729147d556-8398-4423-ad48-829704cd22d6187013nullnull77150338512800021503384828000150338554800021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3122815033855500007949507ov2r5oov2rpo0218cg@7221503384828000150338554800057472150338512900012142019-01-24574729147d556-8398-4423-ad48-829704cd22d6187013nullnull77150338512800021503384828000150338554800021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3126515033879560007953207ov2sz8ov2tj80218dq@7221503387188000150338790800057518150338758800022152019-01-2457518c9d45071-f48c-40e5-867a-8b7690396388157513nullnull77150338748900021503387189000150338790900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3126515033879560007953207ov2sz8ov2tj80218dq@7221503387188000150338790800057518150338758800022152019-01-2457518c9d45071-f48c-40e5-867a-8b7690396388157513nullnull77150338748900021503387189000150338790900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3127615033885590007954307ov2tffov2tzf0218ed@7221503387771000150338849100057541150338808100052152019-01-24575413a56d692-6fda-4bdd-b346-ea55bb8e3ec5158881nullnull77150338807200021503387772000150338849200021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3127615033885590007954307ov2tffov2tzf0218ed@7221503387771000150338849100057541150338808100052152019-01-24575413a56d692-6fda-4bdd-b346-ea55bb8e3ec5158881nullnull77150338807200021503387772000150338849200021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3129115033891600007955807ov2u79ov2ur90218f0@7221503388773000150338949300057564150338908200022162019-01-2457564db9d49b6-854f-4d2c-872e-56f9e8e9be1c159145nullnull77150338907400021503388774000150338949400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
3129115033891600007955807ov2u79ov2ur90218f0@7221503388773000150338949300057564150338908200022162019-01-2457564db9d49b6-854f-4d2c-872e-56f9e8e9be1c159145nullnull77150338907400021503388774000150338949400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
